label:en|gender|label:el|alternatives|Nom Sg|Gen Sg|Dat Sg|Akk Sg|Voc Sg|factgrid
Aaron, brother of Mose|m|Ααρων||Ἀαρών|Ἀαρών,Ααρωνος|Ἀαρών|Ἀαρών||
Abaddon|m|Αβαδδων||Ἀβαδδών|||||
Abel, son of Adam|m|Αβελ||Ἅβελ|Ἅβελ||Ἅβελ||
Abijah|m|Ἀβιά|||||||
Abiud, son of Zerubbabel|m|Αβιούδ||Ἀβιοὺδ|||Ἀβιοὺδ||https://database.factgrid.de/entity/Q165703
Abjathar, priest in Nob|m|Αβιαθαρ|αβηαβηαθαρ||||||
Abraham, peogenitor of the people of Israel|m|Αβρααμ||Ἀβραάμ|Ἀβραάμ|Ἀβραάμ|Ἀβραάμ|Ἀβραάμ|
Abrion, son of Eliabs|m|Αβειρων|Αβιρων||||||
Achaicus|m|Αχαϊός|Ἀχαϊκός||Αχαικου||||https://database.factgrid.de/entity/Q165708
Achim, son of Sadoc|m|Αχίμ||Ἀχὶμ|||Ἀχὶμ||https://database.factgrid.de/entity/Q165715
Addi, son of Cosam|m|Αδδί|||Ἀδδὶ||||https://database.factgrid.de/entity/Q165732
Admin, son of Arni|m|Αδμιν|||Ἀδμὶν||||
Aeneas|m|Αινέας|||||Αἰνέαν|Αἰνέα|https://database.factgrid.de/entity/Q165758
Agabus|m|Άγαβος||Ἅγαβος|||||https://database.factgrid.de/entity/Q165759
Agrippa|m|Ἀγρίππας||Ἀγρίππας|Ἀγρίππα|||Ἀγρίππα|https://database.factgrid.de/entity/Q165764
Alexander|m|Ἀλέξανδρος||Ἀλέξανδρος|Ἀλεξάνδρου||Ἀλέξανδρον||https://database.factgrid.de/entity/Q165847,https://database.factgrid.de/entity/Q165845
Alphaeus|m|Ἁλφαῖος|||Ἁλφαίου||||https://database.factgrid.de/entity/Q165853
Amminadab, son of Aram|m|Ἀμιναδάβ||Ἀμιναδὰβ|Ἀμιναδὰβ||Ἀμιναδὰβ||https://database.factgrid.de/entity/Q165881
Amos, son of Naum|m|Ἀμώς|αμων,αμμωμ,αμμων|Ἀμώς|Ἀμώς||Ἀμώς||https://database.factgrid.de/entity/Q165904
Amplias|m|Αμπλιατος|||||||https://database.factgrid.de/entity/Q165906
Ananias|m|Ἁνανίας||Ἁνανίας|||Ἁνανίαν|Ἁνανία|https://database.factgrid.de/entity/Q165924
Andrew the Apostle|m|Ανδρέας||Ἀνδρέας|Ἀνδρέου|Ἀνδρέᾳ|Ἀνδρέαν||https://database.factgrid.de/entity/Q77541
Andronicus of Tarsus|m|Ανδρόνικος|||||Ἀνδρόνικον||https://database.factgrid.de/entity/Q165931
Anna, son of Phanuel|m|Ἅννα||Ἅννα|||||https://database.factgrid.de/entity/Q165934
Annas|m|Ἅννας||Ἅννας|Ἅννα||Ἅνναν||https://database.factgrid.de/entity/Q165935
Antipas|m|Ἀντιπᾶς||Ἀντιπᾶς|||||https://database.factgrid.de/entity/Q165936
Apelles|m|Ἀπελλῆς||Ἀπελλῆς|||Ἀπελλῆν||https://database.factgrid.de/entity/Q165939
Apollonius|m|Απολλωνιυς|||||||
Apollos|m|Ἀπολλῶς||Ἀπολλῶς|Ἀπολλῶ||Ἀπολλῶν,Ἀπολλῶ||https://database.factgrid.de/entity/Q165942
Apphia|m|Ἀπφία||||Ἀπφίᾳ|||https://database.factgrid.de/entity/Q165945
Aquila|m|Ἀκύλας||Ἀκύλας|||Ἀκύλαν,κυλαν||https://database.factgrid.de/entity/Q165946
Archelaus, son of Herod|m|Ἀρχέλαος||Ἀρχέλαος|||||https://database.factgrid.de/entity/Q165959
Archippus|m|Ἄρχιππος||Ἄρχιππος||Ἀρχίππῳ|||https://database.factgrid.de/entity/Q165960
Aretas|m|Ἁρέτας||Ἁρέτας|Ἁρέτα||||https://database.factgrid.de/entity/Q165965
Aristarchus|m|Ἀρίσταρχος||Ἀρίσταρχος|Ἀριστάρχου||Ἀρίσταρχον||https://database.factgrid.de/entity/Q165974
Aristobulus|m|Ἀριστόβουλος||Ἀριστόβουλος|Ἀριστοβούλου||||https://database.factgrid.de/entity/Q165975
Artemas|m|Ἀρτεμᾶς||Ἀρτεμᾶς|||Ἀρτεμᾶν||https://database.factgrid.de/entity/Q165984
Asyncritus|m|Ἀσύγκριτος||Ἀσύγκριτος|||Ἀσύγκριτον||https://database.factgrid.de/entity/Q166026
Azor, son of Eliakim|m|Ἀζώρ||Ἀζὼρ|||Ἀζὼρ||https://database.factgrid.de/entity/Q166086
Baal|m|Βάαλ||Βάαλ|Βάαλ||||
Balak|m|Βαλάκ||Βαλὰκ||Βαλὰκ|||
Bar-Jesus|m|Βαριησοῦς||Βαριησοῦς|Βαριησοῦ||||https://database.factgrid.de/entity/Q166141
Barabbas|m|Βαραββᾶς|Βαραβας|Βαραββᾶς|||Βαραββᾶν||https://database.factgrid.de/entity/Q166136
Barachja|m|Βαραχιας|||||||
Barak|m|Βαράκ||Βαράκ|Βαράκ||||
Barjona|m|Βαριωνα|βαριονὰν||||||
Barnabas|m|Βαρναβᾶς||Βαρναβᾶς|Βαρναβᾶ|Βαρναβᾷ|Βαρναβᾶν||
Barsabas|m|Βαρσαββας|Βαρσαβας||||||https://database.factgrid.de/entity/Q166144
Bartholomew, disciple of Jesus of Nazareth|m|Βαρθολομαῖος||Βαρθολομαῖος|||Βαρθολομαῖον||https://database.factgrid.de/entity/Q166146
Bartimaeus, son of Timaeus|m|Βαρτιμαῖος||Βαρτιμαῖος|||||https://database.factgrid.de/entity/Q166147
Beelzebul|m|Βεελζεβούλ||Βεελζεβούλ||Βεελζεβούλ|Βεελζεβούλ||
Beliar|m|Βελιαρ|||||||
Beor|m|Βεωρ|Βοσόρ||Βοσὸρ||||
Bernice|f|Βερνίκη|βερονικη,βερνικηνα,βερνικι,βερονικης,βερνηκης,βερονικη,βερνικηι,βερνηκη|Βερνίκη|Βερνίκης||||https://database.factgrid.de/entity/Q166234
Bileam|m|Βαλααμ|||||||
Blastus|m|Βλάστος||Βλάστος|||Βλάστον||https://database.factgrid.de/entity/Q166273
Boangeras|m|Βοανηργες|||||||
Boaz, son of Salmon and Rachab|m|Βόες|Βόος||Βόος||||https://database.factgrid.de/entity/Q166276
Caiaphas|m|Καϊάφας||Καϊάφας|Καϊάφα||Καϊάφαν||https://database.factgrid.de/entity/Q166291
Cain|m|Καϊν||Κάϊν|Κάϊν||Κάϊν||
Cainan, son of Arphaxad|m|Καϊνὰμ του Αρφαξαδ|Καϊνὰμ||||||https://database.factgrid.de/entity/Q166293
Candace|f|Κανδάκη|κανδακις|Κανδάκη|Κανδάκης||||https://database.factgrid.de/entity/Q166300
Chloe|m|Χλόη||Χλόη|Χλόης||||https://database.factgrid.de/entity/Q166331
Christ|m|Χριστός|ΧΣ,χω,χρυ,χε,χρε,χρς,χρηστος,χσ|Χριστός,ΧΣ|χριστοῦ,ΧΥ|Χριστῷ|χριστόν|χριστέ|
Chuza|m|Χουζᾶς||Χουζᾶς|Χουζᾶ||||https://database.factgrid.de/entity/Q166334
Claudia|d|Κλαυδία||Κλαυδία|||||https://database.factgrid.de/entity/Q166336,https://database.factgrid.de/entity/Q169483
Claudius|m|Κλαύδιος||Κλαύδιος|Κλαυδίου||Κλαύδιον||https://database.factgrid.de/entity/Q166337,https://database.factgrid.de/entity/Q166338
Clement|m|Κλήμης|||Κλημεντος||||https://database.factgrid.de/entity/Q166339
Cleopas|m|Κλεοπᾶς|Κλεοπα||Κλωπα||||https://database.factgrid.de/entity/Q166340
Clopas|m|Κλωπᾶς||Κλωπᾶς|Κλωπᾶ||||
Cornelius|m|Κορνήλιος|κορνιλιος,κορνιλιως|Κορνήλιος|Κορνηλίου|||Κορνήλιε|https://database.factgrid.de/entity/Q166349
Cosam, son of Elmodam|m|Κωσάμ||Κωσὰμ|||||https://database.factgrid.de/entity/Q166350
Crescens|m|Κρήσκης||Κρήσκης|||||https://database.factgrid.de/entity/Q166353
Crispus|m|Κρίσπος||Κρίσπος|||Κρίσπον||https://database.factgrid.de/entity/Q166354
Damaris|f|Δάμαρις|θαμαρις,δαμαρης|Δάμαρις|||||https://database.factgrid.de/entity/Q166365
Daniel|m|Δανιὴλ||Δανιὴλ|||||
David|m|Δαυιδ|ΔΑΔ,δαυειδ|Δαυὶδ|Δαυὶδ|Δαυὶδ|Δαυὶδ||
Demas|m|Δημᾶς||Δημᾶς|||||https://database.factgrid.de/entity/Q166400
Demetrius|m|Δημήτριος||Δημήτριος||Δημητρίῳ|||https://database.factgrid.de/entity/Q166401
Dionysius|m|Διονύσιος||Διονύσιος|||||https://database.factgrid.de/entity/Q166409
Diotrephes|m|Διοτρέφης||Διοτρέφης|||||https://database.factgrid.de/entity/Q166410
Drusilla|f|Δρούσιλλα|δροσιλλη,δρουσηλλη,δρουσιλλι,δρυσιλλη,δρουσιλη,δροσουλη,δρουσιλλη|||Δρουσίλλῃ|||https://database.factgrid.de/entity/Q166422
Eleazar, son of Eliud|m|Ἐλεάζαρ|ελιαζαρ|Ἐλεάζαρ|||Ἐλεάζαρ||https://database.factgrid.de/entity/Q166470
Elia|m|Ηλιας|||||||
Eliakim|m|Ἐλιακίμ||Ἐλιακίμ|Ἐλιακίμ||Ἐλιακίμ||https://database.factgrid.de/entity/Q166488,https://database.factgrid.de/entity/Q166489
Eliezer, son of Jorim|m|Ἐλιέζερ|||Ἐλιέζερ||||https://database.factgrid.de/entity/Q166527
Elisa|m|Ελισαιε|""||||||
Elisabeth|f|Ελισάβετ|ελεισαβετ,ελισαβεδ,ελεισαβεθ,ελησαβεθ,ελισαβεθ,ελισαβuτ,ελισαβετ||||||https://database.factgrid.de/entity/Q166557
Eliud, son of Achim|m|Ἐλιούδ||Ἐλιοὺδ|||Ἐλιοὺδ||https://database.factgrid.de/entity/Q166571
Elmodam, son of Er|m|Ελμαδαμ|||||||https://database.factgrid.de/entity/Q166583
Elymas|m|Ἐλύμας||Ἐλύμας|||||
Emmanuel|m|Ἐμμανουήλ||Ἐμμανουήλ|||Ἐμμανουήλ||
Emmaus|m|Ἐμμαοῦς||Emmaus|||||
Enos|m|Ἐνώς|||Ἐνὼς||||
Epaenetus|m|Ἐπαίνετος||Ἐπαίνετος|||Ἐπαίνετον||https://database.factgrid.de/entity/Q166607
Epaphras|m|Ἐπαφρᾶς||Ἐπαφρᾶς|Ἐπαφρᾶ||||https://database.factgrid.de/entity/Q166608
Epaphroditus|m|Ἐπαφρόδιτος||Ἐπαφρόδιτος|Ἐπαφροδίτου||Ἐπαφρόδιτον||https://database.factgrid.de/entity/Q166609
Ephraim|m|Ἐφραίμ|||||Ἐφραὶμ||
Er, son of Jose|m|Ἤρ|||Ἢρ||||https://database.factgrid.de/entity/Q166625
Erastus|m|Ἔραστος||Ἔραστος|||Ἔραστον||https://database.factgrid.de/entity/Q166627
Esau|m|Ἠσαῦ||Ἠσαῦ|||Ἠσαῦ||
Esli, son of Nagge|m|Ἑσλί|||Ἑσλὶ||||https://database.factgrid.de/entity/Q166638
Eubulus|m|Εὔβουλος||Εὔβουλος|||||https://database.factgrid.de/entity/Q166648
Eunice, daugher of Lois|f|Εὐνίκη||||Εὐνίκῃ|||https://database.factgrid.de/entity/Q166649
Euodias|f|Ευοδια|||||||https://database.factgrid.de/entity/Q166650
Eutychus|m|Εὔτυχος||Εὔτυχος|||||https://database.factgrid.de/entity/Q166651
Father of Barnabas and Mary (the wife of John Mark)|m||||||||https://database.factgrid.de/entity/Q166671
Father of Martha and Mary and Lazarus|m||||||||https://database.factgrid.de/entity/Q166676
Felix|m|Φῆλιξ||Φῆλιξ|Φήλικος|Φήλικι|Φήλικα|Φῆλιξ|https://database.factgrid.de/entity/Q166680
Festus|m|Φῆστος||Φῆστος|Φήστου|Φήστῳ|Φῆστον|Φῆστε|
Fortunatus|m|Φορτουνᾶτος|||Φορτουνάτου||||https://database.factgrid.de/entity/Q166681
Gabriel|m|Γαβριήλ||Γαβριὴλ|||||
Gaius|m|Γάϊος||Γάϊος||Γαΐῳ|Γάϊον||https://database.factgrid.de/entity/Q166694
Gallio|m|Γαλλίων||Γαλλίων|Γαλλίωνος|Γαλλίωνι|||https://database.factgrid.de/entity/Q166698
Gamaliel|m|Γαμαλιήλ|γαμαλιηλου,γαμαληηλ,γαμαηλ|Γαμαλιήλ|Γαμαλιήλ||||https://database.factgrid.de/entity/Q166700
Hagar, concubine of Abraham|f|Ἁγάρ||Ἁγάρ|||||
Heli, son of Matthat|m|Ηλι|||||ἠλὶ||https://database.factgrid.de/entity/Q166931
Henoch, son of Jared|m|Ενοχ|||||||
Hermas|m|Ἑρμᾶς|||||Ἑρμᾶν||https://database.factgrid.de/entity/Q166951
Hermes|m|Ἑρμῆς|||||Ἑρμῆν||https://database.factgrid.de/entity/Q166952
Hermogenes|m|Ἑρμογένης||Ἑρμογένης|||||https://database.factgrid.de/entity/Q166953
Herod|m|Ἡρῴδης|ηρωδηι|Ἡρῴδης|Ἡρῴδου|Ἡρῴδῃ|Ἡρῴδην||https://database.factgrid.de/entity/Q166956,https://database.factgrid.de/entity/Q166955,https://database.factgrid.de/entity/Q166954
Herodias, wife of Herod II|f|Ἡρῳδιὰς|ηρωδηας,ηρωδιαιδα,ιρωδιαδα,ηροδιαδος,ιρωδιαδος,ηρωδειαδος,ηροδιας,ρωδιαδα,ηρωδιαδως,ηρωιαδα,ηρωδιαδε,ρωδιας,ηροδιαδα|Ἡρῳδιὰς|Ἡρῳδιάδος||Ἡρῳδιάδα||https://database.factgrid.de/entity/Q166957
Herodion|m|Ἡρῳδίων|||||Ἡρῳδίωνα||https://database.factgrid.de/entity/Q166958
Hesli|m|Εσλι|||||||
Hesrom|m|Εσρωμ|||||||
Hiob|m|Ιωβ|||||||
Hiskia|m|Εζεκιας|εζεκειας||||||
Hosea|m|Ὡσηέ||||Ὡσηὲ|||
Hymenaeus|m|Ὑμέναιος||Ὑμέναιος|||||https://database.factgrid.de/entity/Q167042
Isaak|m|Ισαακ|||||||
Isaschar|m|Ισσαχαρ|||||||
Ischarioth|m|Ισκαριωθ|||||||
Isebel|f|Ιεζαβελ|||||||
Jacob, son of Matthan|m|Ἰακώβ|γιαχακωβ|Ἰακώβ|Ἰακώβ|Ἰακώβ|Ἰακώβ||https://database.factgrid.de/entity/Q167160
Jairus|m|Ἰάϊρος||Ἰάϊρος|||||https://database.factgrid.de/entity/Q167192
Jambres|m|Ἰαμβρῆς||Ἰαμβρῆς|||||https://database.factgrid.de/entity/Q167198
James|m|Ἰάκωβος||Ἰάκωβος|Ἰακώβου|Ἰακώβῳ|Ἰάκωβον||https://database.factgrid.de/entity/Q167200,https://database.factgrid.de/entity/Q167199,https://database.factgrid.de/entity/Q167201
Janna, son of Joseph|m|Ἰανναί|ιαναν||Ἰανναὶ||||https://database.factgrid.de/entity/Q167206
Jannes|m|Ἰάννης||Ἰάννης|||||https://database.factgrid.de/entity/Q167207
Jared|m|Ἰάρετ|||Ἰάρετ||||
Jason|m|Ἰάσων||Ἰάσων|Ἰάσονος||Ἰάσονα||https://database.factgrid.de/entity/Q167228
Jechonja|m|Ιεχονιας|||||||
Jeremia|m|Ἰερεμίας|||Ἰερεμίου||Ἰερεμίαν||
Jesaja|m|Ησαιας|||||||
Jesse, son of Obed|m|Ἰεσσαί||Ἰεσσαί|Ἰεσσαί||Ἰεσσαί||https://database.factgrid.de/entity/Q167418
Jesus|m|Ιησους|ΙΣ,ιη,ιης,ιηυ,ισ,ιην,ιω|Ιησους,ΙΣ|Ἰησοὺ,ΙΥ|Ἰησοῦ,ΙΥ|Ἰησοῦν,ΙΝ|Ἰησοῦ,ΙΥ|https://database.factgrid.de/entity/Q167421
Joachim|m|Ιωακιμ|||||||
Joanan, son of Rhesa|m|Ἰωανάν|ιωανναν||Ἰωανὰν||||https://database.factgrid.de/entity/Q167461
Joanna, wife of Chuza|f|Ἰωάννα|ιωαννου,ιαννα,ιωναν,ιωανα|Ἰωάννα|||||https://database.factgrid.de/entity/Q167462
Joas|m|Ιωας|ιωννα||||||
Joatham|m|Ιωαθαμ|||||||
Jobed|m|Ιωβηδ|||||||
Joel|m|Ἰωήλ|||Ἰωήλ||||
John|m|Ἰωάννης|ιωανης,ιωανου|Ἰωάννης|Ἰωάννου|Ἰωάννῃ|Ἰωάννην||https://database.factgrid.de/entity/Q167513,https://database.factgrid.de/entity/Q167512,https://database.factgrid.de/entity/Q167514,https://database.factgrid.de/entity/Q167524
Jonah, Jonas|m|Ἰωνᾶς|ιωνα|Ἰωνᾶς|Ἰωνᾶ||||https://database.factgrid.de/entity/Q169266
Jonam|m|Ἰωνάμ|||Ἰωνάμ||||
Jonan, son of Eliakim|m|Ιωναν|||||||https://database.factgrid.de/entity/Q167528
Jonathas|m|Ιωναθας|||||||
Joram|m|Ἰωράμ||Ἰωρὰμ|||Ἰωρὰμ||
Jorim, son of Matthat|m|Ἰωρίμ|||Ἰωρίμ||||https://database.factgrid.de/entity/Q167553
Josaphar|m|Ιωσαφατ|||||||
Jose|m|Ιοσης|||||||
Jose, son of Eliezer|m||||||||
Joseph|m|Ιωσηφ|Ιωσληχ|Ἰωσήφ|Ἰωσήφ|Ἰωσήφ|Ἰωσήφ||https://database.factgrid.de/entity/Q167563,https://database.factgrid.de/entity/Q167566,https://database.factgrid.de/entity/Q167562,https://database.factgrid.de/entity/Q167570,https://database.factgrid.de/entity/Q167556,https://database.factgrid.de/entity/Q167565,https://database.factgrid.de/entity/Q167564
Josiah|m|Ἰωσίας|ιωσσιαν,ιωσειαν|Ἰωσίας|||Ἰωσίαν||https://database.factgrid.de/entity/Q167569
