label:en|gender|label:el|alternatives|Nom Sg|Gen Sg|Dat Sg|Akk Sg|Voc Sg|factgrid
Juda|m|Ιωδα|Ιουδα||||||https://database.factgrid.de/entity/Q167601,https://database.factgrid.de/entity/Q167602
Judas|m|Ἰούδας||Ἰούδας|Ἰούδα||Ἰούδαν|Ἰούδα|https://database.factgrid.de/entity/Q167611,https://database.factgrid.de/entity/Q167617,https://database.factgrid.de/entity/Q167614,https://database.factgrid.de/entity/Q167616
Julia|f|Ἰουλία||Ἰουλία|||Ἰουλίαν||https://database.factgrid.de/entity/Q167620
Julius|m|Ἰούλιος||Ἰούλιος||Ἰουλίῳ|||https://database.factgrid.de/entity/Q167621
Junia|f|Ἰουλία||Ἰουλία|||Ἰουλίαν||https://database.factgrid.de/entity/Q167622
Junias|m|Ἰουνιᾶς|||||Ἰουνίαν||https://database.factgrid.de/entity/Q167622
Justus|m|Ἰοῦστος||Ἰοῦστος|Ἰούστου||||https://database.factgrid.de/entity/Q167625,https://database.factgrid.de/entity/Q167421
Kephas|m|Κηφας|||||||
Lazarus|m|Λάζαρος||Λάζαρος|||Λάζαρον|Λάζαρε|https://database.factgrid.de/entity/Q167677,https://database.factgrid.de/entity/Q167678
Lekrta|f|Λεκτρα|||||||
Levi|m|Λευί||Λευί|Λευί||Λευὶν||https://database.factgrid.de/entity/Q167688,https://database.factgrid.de/entity/Q167689
Linus|m|Λίνος||Λίνος|||||https://database.factgrid.de/entity/Q167694
Lois|f|Λωΐς||Λωΐς||Λωΐδι|||https://database.factgrid.de/entity/Q167696
Lot|m|Λώτ||Λώτ|Λώτ||Λώτ||
Lucius|m|Λούκιος||Λούκιος|||||https://database.factgrid.de/entity/Q167702
Luke|m|Λουκᾶς||Λουκᾶς|||||
Lydia|f|Λυδία|λυδδιαν|Λυδία|||Λυδίαν||https://database.factgrid.de/entity/Q167706
Lysanias|m|Λυσανίας|||Λυσανίου||||https://database.factgrid.de/entity/Q167707
Maath, son of Mattathias|m|Μάαθ|||Μάαθ||||https://database.factgrid.de/entity/Q167743
Malchus|m|Μάλχος||Μάλχος|||||https://database.factgrid.de/entity/Q167794
Manaen|m|Μαναήν||Μαναήν|||||https://database.factgrid.de/entity/Q167805
Mark |m|Μᾶρκος||Μᾶρκος|Μάρκου||Μᾶρκον||
Martha, sister of Mary and Lazarus|f|Μάρθα|μαρθασ|Μάρθα|Μάρθας||Μάρθαν|Μάρθα|https://database.factgrid.de/entity/Q167821
Magdalene|f|Μαγδαληνη|μαγδανηνη,μαγδαληνηι,μαγδαληνι,μαμδαλινη,μαγδαληνει,μαγδαληνη,μαγδαλινη||||||
Mary|f|Μαρία|μαριαρ,μαριαι,μαρηαμ,μαριασ,μαρηα,μαρι,μαριαμ,μαριας,μαρηαν|Μαρία|Μαρίας|Μαρίᾳ|Μαρίαν||https://database.factgrid.de/entity/Q167827,https://database.factgrid.de/entity/Q167826,https://database.factgrid.de/entity/Q167823,https://database.factgrid.de/entity/Q167825,https://database.factgrid.de/entity/Q167824,https://database.factgrid.de/entity/Q167822
Mattatha, son of Nathan|m|Ματταθά|||Ματταθά||||https://database.factgrid.de/entity/Q167846
Mattathias|m|Ματταθίας|||Ματταθίου||||https://database.factgrid.de/entity/Q167848,https://database.factgrid.de/entity/Q167849
Matthan, son of Eleazar|m|Ματθάν|μαθθαν|Ματθὰν|||Ματθὰν||https://database.factgrid.de/entity/Q167853
Matthat, son of Levi|m|Μαθθὰτ|||Μαθθὰτ||||https://database.factgrid.de/entity/Q167854
Matthew|m|Μαθθαῖος||Μαθθαῖος|||Μαθθαῖον||https://database.factgrid.de/entity/Q167856
Matthias|m|Μαθθίας||Μαθθίας|||Μαθθίαν||https://database.factgrid.de/entity/Q167857
Melchi|m|Μελχὶ|||Μελχὶ||||https://database.factgrid.de/entity/Q167874,https://database.factgrid.de/entity/Q167873
Melea, son of Menan|m|Μελεὰ|||Μελεὰ||||https://database.factgrid.de/entity/Q167879
Menan, son of Mattatha|m|Μεννα|||||||https://database.factgrid.de/entity/Q167885
Methusalem|m|Μαθουσαλα|||||||
Michael|m|Μιχαήλ||Μιχαὴλ|||||
Mnason|m|Μνάσων||||Μνάσωνί|||https://database.factgrid.de/entity/Q168010
Mose|m|Μωϋσῆς||Μωϋσῆς|Μωϋσέως|Μωϋσεῖ,Μωϋσῇ|Μωϋσέα,Μωϋσῆν||
Mother of the Wife of Simon-Peter|f||||||||https://database.factgrid.de/entity/Q168020
Mother of Zebedee’s children|f||||||||https://database.factgrid.de/entity/Q168021
Naasson, son of Amminadab|m|Ναασσων|||||||https://database.factgrid.de/entity/Q168035
Nachor|m|Ναχωρ|||||||
Nagge, son of Maath|m|Ναγγαι|||||||https://database.factgrid.de/entity/Q168044
Nahum|m|Ναούμ|||Ναοὺμ||||
Naiman|m|Ναιμαν|||||||
Naphtali|m|Νεφθαλίμ|||Νεφθαλὶμ||||
Narcissus|m|Νάρκισσος|||Ναρκίσσου||||https://database.factgrid.de/entity/Q168066
Nathan, son of David and Bathsheba|m|Ναθάμ|||Ναθὰμ||||https://database.factgrid.de/entity/Q168067
Nathanael, disciple of Jesus of Nazareth|m|Ναθαναὴλ|αθαναηλ,ναθαηλ|Ναθαναὴλ|||Ναθαναὴλ||https://database.factgrid.de/entity/Q168073
Naum, son of Esli|m|Ναούμ|||||||https://database.factgrid.de/entity/Q168075
Nereus|m|Νηρεύς|||||Νηρέα||https://database.factgrid.de/entity/Q168105
Neri, son of Melchi|m|Νηρί|||Νηρὶ||||https://database.factgrid.de/entity/Q168108
Nicanor|m|Νικάνωρ|||||Νικάνορα||https://database.factgrid.de/entity/Q168126
Nicodemus|m|Νικόδημος|νικοδημος,νικωδιμος,νηκοδημος,νικοδημοσ,νικωδης,εικοδημος,νεικοδημος,νικοδιμος|Νικόδημος|||||https://database.factgrid.de/entity/Q168127
Nicolas|m|Νικόλαος|||||||https://database.factgrid.de/entity/Q168128
Noah|m|Νῶε||Νῶε|Νῶε||Νῶε||
Nympha|f|Νυμφα|Νύμφης||Νυμφας,Νυμφης|Νύμφαν|||
Nymphas|m|Νυμφας|||Νυμφα|Νύμφαν|||
Octavianus Augustus|m|Καισαρος Αυγουστος|||||||https://database.factgrid.de/entity/Q166039
Olympas|m|Ὀλυμπᾶς|||||Ὀλυμπᾶν||https://database.factgrid.de/entity/Q168168
Onesimus|m|Ὀνήσιμος||||Ὀνησίμῳ|Ὀνήσιμον||https://database.factgrid.de/entity/Q168178
Onesiphorus|m|Ὀνησίφορος|||Ὀνησιφόρου||||https://database.factgrid.de/entity/Q168179
Parmenas|m|Παρμενᾶς|||||Παρμενᾶν||https://database.factgrid.de/entity/Q168205
Patrobas|m|Πατροβας|||||Πατροβᾶν||https://database.factgrid.de/entity/Q168222
Paul|m|Παῦλος|παυλωι|Παῦλος|Παύλου|Παύλῳ|Παῦλον|Παῦλε|https://database.factgrid.de/entity/Q167894
Persis|m|Περσίς|||||Περσίδα||https://database.factgrid.de/entity/Q168253
Peter|m|Πέτρος|πετρωι,πετρως|Πέτρος|Πέτρου|Πέτρῳ|Πέτρον|Πέτρε|
Phalek|m|φαλεκ|||||||
Phanuel|m|Φανουήλ|||Φανουήλ||||https://database.factgrid.de/entity/Q168266
Phares|m|Φαρες|||||||
Phebe|f|Φοιβη|||||||https://database.factgrid.de/entity/Q168283
Philemon|m|Φιλήμων||||Φιλήμονι|||https://database.factgrid.de/entity/Q168285
Philetus|m|Φίλητος||Φίλητος|||||https://database.factgrid.de/entity/Q168286
Philip|m|Φίλιππος||Φίλιππος|Φιλίππου|Φιλίππῳ|Φίλιππον|Φίλιππε|https://database.factgrid.de/entity/Q168290,https://database.factgrid.de/entity/Q168287,https://database.factgrid.de/entity/Q168288
Philologus|m|Φιλόλογος|||||Φιλόλογον||https://database.factgrid.de/entity/Q168291
Phlegon|m|Φλέγων|||||Φλέγοντα||https://database.factgrid.de/entity/Q168295
Phygellus|m|Φύγελος|||||||https://database.factgrid.de/entity/Q168299
Pontius Pilate|m|Πιλᾶτος|πειλατος,πιλατος,πιλατοσ,πηλατος|Πιλᾶτος|Πιλάτου|Πιλάτῳ|Πιλᾶτον||https://database.factgrid.de/entity/Q168308
Porcius Festus|m|Πόρκιος Φηστος|||||||https://database.factgrid.de/entity/Q168310
Prisca|f|Πρισκα|πρισκιλλα,πρισκυλαν,πρισκυλλαν,πρισκιλαν,πρισκαν,πρισκυλλα,πρισκυλα,πισκιλλαν,πρισκιλα,πρισκιλλαν,πρισκηλα,πρισκιλλα|Πρίσκα,Πρίσκιλλα|||πρισκιλλαν,Πρίσκαν||https://database.factgrid.de/entity/Q168313
Prochorus|m|Πρόχορος|||||Πρόχορον||https://database.factgrid.de/entity/Q168315
Publius|m|Πόπλιος|||Ποπλίου|Ποπλίῳ|||https://database.factgrid.de/entity/Q168320
Publius Sulpicius Quirinius|m|Συρος Κυρήνιος|||||||https://database.factgrid.de/entity/Q166360
Pudens|m|Πούδης||Πούδης|||||https://database.factgrid.de/entity/Q168321
Quartus|m|Κούαρτος||Κούαρτος|||||https://database.factgrid.de/entity/Q168325
Qurinius|m|Κυρηνιος|||||||
Rachab|f|Ραχαβ|ρακαβ,ρηχαβ,ραχααβ||||||https://database.factgrid.de/entity/Q168333
Rachel|f|Ῥαχὴλ|ραχηηλ,ραχιηλ,ραχιλ|Ῥαχὴλ|||||
Ragau|m|Ραγαυ|||||||
Rebecca|f|Ῥεβέκκα|ρεβεκκαν,ρεβεκα,ρεββεκα,ρεβεκκας|Ῥεβέκκα|||||
Rehabeam|m|Ροβοαμ|||||||
Rhesa, son of Zorobabel|m|Ῥησά|||Ῥησά||||
Rhoda|f|Ῥόδη|ρωδη|Ῥόδη|||||https://database.factgrid.de/entity/Q168393
Ruben|m|Ρουβην|||||||
Rufus|m|Ῥοῦφος|||Ῥούφου||Ῥοῦφον||https://database.factgrid.de/entity/Q168404,https://database.factgrid.de/entity/Q168403
Ruth|m|Ῥούθ|||Ῥούθ||||
Sadoc, son of Azor|m|Σαδωκ|||||||https://database.factgrid.de/entity/Q168412
Salome|f|Σαλώμη|σαλομη,σαλωνη,σαλο|Σαλώμη|||||https://database.factgrid.de/entity/Q168425,https://database.factgrid.de/entity/Q166377
Samuel|m|Σαμουήλ|||Σαμουήλ||||
Sapphira|f|Σάπφειρα|Σάπφιρα,σαπφηρι,σαμφιρη,σαπφειρη,σαπφηρη,σαφφιρα,σαφφιρη,σαμφειρει,σαμφειρη,σαπφειρι,σαμφειρα,σαπφηρει,σαφφυρα,σαμπφηρα|||Σαπφίρῃ|||https://database.factgrid.de/entity/Q168433
Saul|m|Σαοὺλ|||||Σαοὺλ|Σαοὺλ|
Sceva|m|Σκευᾶς|||Σκευᾶ||||https://database.factgrid.de/entity/Q168446
Secundus|m|Σεκοῦνδος||Σεκοῦνδος|||||https://database.factgrid.de/entity/Q168448
Sem|m|Σημ|||||||
Semei, son of Joseph|m|Σεμεϊν|||Σεμεῒν||||https://database.factgrid.de/entity/Q168455
Sergius Paulus|m|Σέργιος Πα'υλος|||||||https://database.factgrid.de/entity/Q168469
Seruch|m|Σερουχ|||||||
Seth|m|Σήθ|||Σὴθ||||
Shealtiel, son of Jehoiachin (so 1 Chronicles) or Neri (so Luke)|m|Σαλαθιηλ|||||||https://database.factgrid.de/entity/Q168416
Silas|m|Σιλᾶς|σειλα|Σιλᾶς||σιλα|σιλαν||https://database.factgrid.de/entity/Q168747
Silvanus|m|Σιλουανός||Σιλουανός|Σιλουανοῦ||||
Simaias|m|Σιμαιας|||||||
Simeon|m|Συμεών||Συμεὼν|Συμεὼν||||https://database.factgrid.de/entity/Q168750,https://database.factgrid.de/entity/Q168751
Simon|m|Σιμων|Κηφᾶς||Σίμωνος|Σίμωνι|Σίμωνα,Σίμωνά||https://database.factgrid.de/entity/Q168755,https://database.factgrid.de/entity/Q168758,https://database.factgrid.de/entity/Q168129,https://database.factgrid.de/entity/Q168756,https://database.factgrid.de/entity/Q168754,https://database.factgrid.de/entity/Q166310,https://database.factgrid.de/entity/Q168762,https://database.factgrid.de/entity/Q168757
Simson|m|Σαμψων|||||||
Solomon|m|Σολομῶν||Σολομῶν|Σολομῶντος||||
Sopater|m|Σώπατρος||Σώπατρος|||||https://database.factgrid.de/entity/Q168780
Sosthenes|m|Σωθένης||Σωσθένης|||Σωσθένην||https://database.factgrid.de/entity/Q168783
Stachys|m|Σταχυς||||στάχυϊ|στάχυν||https://database.factgrid.de/entity/Q168785
Stephanas|m|Στεφανᾶς|||Στεφανᾶ||||https://database.factgrid.de/entity/Q168786
Stephen|m|Στέφανος||στέφανός|||στέφανόν|στέφανός|https://database.factgrid.de/entity/Q168787
Susanna|f|Σουσάννα|σωσαννα|Σουσάννα|||||https://database.factgrid.de/entity/Q168789
Syntyche|f|Συντύχη|συντοιχην,συντυχιαν,συντυχιν||||Συντύχην||https://database.factgrid.de/entity/Q168792
Tabitha|f|Ταβιθά|θαβιθα,ταβηθα,βιθα|Ταβιθά||||Ταβιθά|https://database.factgrid.de/entity/Q166421
Tertius|m|Τέρτιος||Τέρτιος|||||https://database.factgrid.de/entity/Q168831
Tertullus|m|Τέρτουλλος|Τέρτυλλος||Τερτύλλου||||https://database.factgrid.de/entity/Q168832
Thaddaeus (Lebbaeus), disciple of Jesus of Nazareth|m|Θαδδαῖος||Θαδδαῖος|||Θαδδαῖον||
Thamar|m|Θαμαρ|||||||
Theophilus|m|Θεόφιλος||||||Θεόφιλε|https://database.factgrid.de/entity/Q168840
Theudas|m|Θευδᾶς||Θευδᾶς|||||https://database.factgrid.de/entity/Q168841
thief (1) crucified with Jesus of Nazareth (evtl. Gestas)|m||||||||https://database.factgrid.de/entity/Q169776
thief (2) crucified with Jesus of Nazareth|m||||||||https://database.factgrid.de/entity/Q169777
Thomas (Didymus), disciple of Jesus of Nazareth|m|Θωμᾶς|θωμασ|Θωμᾶς||Θωμᾷ|Θωμᾶν||https://database.factgrid.de/entity/Q166406
Tiberius|m|Τιβέριος|||Τιβερίου||||https://database.factgrid.de/entity/Q168843
Timaeus|m|Τιμαῖος|||Τιμαίου||||https://database.factgrid.de/entity/Q168852
Timon|m|Τίμων|||||Τίμωνα||https://database.factgrid.de/entity/Q168856
Timothy, son of Eunice|m|Τιμόθεος||Τιμόθεος|Τιμοθέου|Τιμοθέῳ|Τιμόθεον|Τιμόθεε|https://database.factgrid.de/entity/Q168857
Titus|m|Τίτος||Τίτος|Τίτου|Τίτῳ|Τίτον||https://database.factgrid.de/entity/Q168863
Trophimus|m|Τρόφιμος||Τρόφιμος|||Τρόφιμον||https://database.factgrid.de/entity/Q168876
Tryphaena|m|Τρύφαινα|||||Τρύφαιναν||https://database.factgrid.de/entity/Q168877
Tryphosa|m|Τρυφῶσα|||||Τρυφῶσαν||https://database.factgrid.de/entity/Q168878
Tychicus|m|Τυχικός||Τυχικὸς|||Τυχικόν,Τυχικὸν||https://database.factgrid.de/entity/Q168881
Tyrannus|m|Τύραννος|||Τυράννου||||https://database.factgrid.de/entity/Q168882
Urbanus|m|Οὐρβανός|||||Οὐρβανὸν||https://database.factgrid.de/entity/Q168891
Uria|m|Οὐρίας|||Οὐρίου||||
Wife of Caiaphas|f||||||||https://database.factgrid.de/entity/Q168942
Wife of Simon-Peter|f||||||||https://database.factgrid.de/entity/Q168946
Woman of Nein who lived a sinful life|f||||||||https://database.factgrid.de/entity/Q636485
Zacchaeus|m|Ζακχαῖος||Ζακχαῖος||||Ζακχαῖε|https://database.factgrid.de/entity/Q168967
Zacharias|m|Ζαχαρίας|||||||https://database.factgrid.de/entity/Q168977
Zebaoth|m|Σαβαωθ|||||||
Zebedee|m|Ζεβεδαῖος|||Ζεβεδαίου||Ζεβεδαῖον||https://database.factgrid.de/entity/Q169008
Zenas|m|Ζηνᾶς|||||ζηνᾶν||https://database.factgrid.de/entity/Q169052
Zeno|m|Ζηνων|||||||
Zerah, son of Judah and Tamar|m|Ζάρα|||||Ζάρα||https://database.factgrid.de/entity/Q168992
Zeus|m|Ζευς|||Διὸς||Δία||
Zorobabel|m|Ζοροβαβελ|||||||https://database.factgrid.de/entity/Q169129
Preiscas|m|πρεισκας|πρεισκαν||||||